"0","    kbl() %>%"
"0","    kable_styling() %>%     "
"0","    scroll_box(width=""100%"", box_css=""border: 0px;"")  "
"0","}"
"0","#########"
"0","########"
"0","TablaAntePeriCasos.m=function(CasosX,I,L,SintX=Sint.Tot){"
"0","  I.AP.A=I[CasosX$PreP==1& Sint==""Asintomática""]"
"0","  I.AP.L=I[CasosX$PreP==1& SintX==""Leve""]"
"0","  I.AP.G=I[CasosX$PreP==1& SintX==""Grave""]"
"0","  I.PP.A=I[CasosX$PreP==0& SintX==""Asintomática""]"
"0","  I.PP.L=I[CasosX$PreP==0& SintX==""Leve""]"
"0","  I.PP.G=I[CasosX$PreP==0& SintX==""Asintomática""]"
"0","  "
"0","  NA_I.AP.A=length(I.AP.A[is.na(I.AP.A)])"
"0","  NA_I.AP.L=length(I.AP.L[is.na(I.AP.L)])"
"0","  NA_I.AP.G=length(I.AP.G[is.na(I.AP.G)])"
"0","  NA_I.PP.A=length(I.PP.A[is.na(I.PP.A)])"
"0","  NA_I.PP.L=length(I.PP.L[is.na(I.PP.L)])"
"0","  NA_I.PP.G=length(I.PP.G[is.na(I.PP.G)])"
"0","  "
"0","  "
"0","  "
"0","  EEExt=rbind(c(as.vector(table(I.AP.A)),NA_I.AP.A),"
"0","              c(round(100*as.vector(prop.table(table(I.AP.A))),1),NA),"
"0","              c(as.vector(table(I.AP.L)),NA_I.AP.L),"
"0","              c(round(100*as.vector(prop.table(table(I.AP.L))),1),NA),"
"0","              c(as.vector(table(I.AP.G)),NA_I.AP.G),"
"0","              c(round(100*as.vector(prop.table(table(I.AP.G))),1),NA),"
"0","              c(as.vector(table(I.PP.A)),NA_I.PP.A),"
"0","              c(round(100*as.vector(prop.table(table(I.PP.A))),1),NA),"
"0","              c(as.vector(table(I.PP.L)),NA_I.PP.L),"
"0","              c(round(100*as.vector(prop.table(table(I.PP.L))),1),NA),"
"0","              c(as.vector(table(I.PP.G)),NA_I.PP.G),"
"0","              c(round(100*as.vector(prop.table(table(I.PP.G))),1),NA)"
"0","  )"
"0","  "
"0","  colnames(EEExt)=c(L,""Datos perdidos"")"
"0","  rownames(EEExt)=c(""Inf. AP. Asintomáticas (N)"", ""Inf. AP. Asintomáticas (%)"","
"0","                    ""Inf. AP. Leves (N)"", ""Inf. AP. Leves (%)"","
"0","                    ""Inf. AP. Graves (N)"", ""Inf. AP. Graves (%)"","
"0","                    ""Inf. PP. Asintomáticas (N)"", ""Inf. PP. Asintomáticas (%)"","
"0","                    ""Inf. PP. Leves (N)"", ""Inf. PP. Leves (%)"","
"0","                    ""Inf. PP. Graves (N)"", ""Inf. PP. Graves (%)"")"
"0","  "
"0","  t(EEExt) %>%"
"0","    kbl() %>%"
"0","    kable_styling() %>%     "
"0","    scroll_box(width=""100%"", box_css=""border: 0px;"")  "
"0","}"
"0",""
"0","########"
"0","# Tablas 2d Robson"
"0",""
"0","TablaRobsonGlobal=function(TR1,TR2,x,y=x){"
"0","EE1=t(TR1)[2:1,2:11]"
"0","EE2=t(TR2)[2:1,2:11]"
"0","OR=rep(0,10)"
"0","pp=rep(0,10)"
"0","for (i in 1:10){"
"0","FT=fisher.test(cbind(EE1[,i],EE2[,i]))"
"0","OR[i]=FT$estimate"
"0","pp[i]=FT$p.value       }"
"0",""
"0","dt=data.frame(1:10,colSums(EE1),EE1[1,],round(100*prop.table(EE1,margin=2)[1,],2),colSums(EE2),EE2[1,],round(100*prop.table(EE2,margin=2)[1,],2),round(OR,2),round(pp,3))"
"0","names(dt)=c(""Grupo Robson"", paste(""Casos"",x), ""Cesáreas"", ""Porcentaje"",  paste(""Controles"",y), ""Cesáreas"", ""Porcentaje"",""OR"",""p-valor test de Fisher"")"
"0","dt %>%"
"0","  kbl() %>%"
"0","  kable_styling()%>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")}"
